#TYPE System.Management.Automation.PSCustomObject
"Parameter","Text"
"MainBot","1"
"NvidiaPath","C:\Program Files\NVIDIA Corporation\NVSMI\nvidia-smi.exe"
"MSIAfterburnerPath","C:\Program Files (x86)\MSI Afterburner"
"TeamViewerPath","C:\Program Files (x86)\TeamViewer"
"ProcessToCheck1","Miner"
"ProcessToCheck2","MSIAfterburner"
"ProcessToCheck3","TeamViewer"
"Token","BOT_TOKEN"
"MyChatID","CHAT_ID"
"temp_limit","67"
"util_limit","95"
"MailEnable","0"
"MailFrom","monitoring@gmail.com"
"MailPassword","PASSWORD"
"MailTo","MAIL_TO"
"MailSmtpServer","smtp.gmail.com"
"MailPort","587"
